video,architecture,model_type,frame,class,confidence
GX010020,model_convolution,size_5_featuresE,124,fasten,0.9991
GX010020,model_convolution,size_5_featuresE,148,fasten,0.9997
GX010020,model_convolution,size_5_featuresE,172,fasten,0.9990
GX010020,model_convolution,size_5_featuresE,196,no_action,0.8125
GX010020,model_convolution,size_5_featuresE,220,unfasten,0.9992
GX010020,model_convolution,size_5_featuresE,244,unfasten,0.9997
GX010020,model_convolution,size_5_featuresE,268,unfasten,0.9997
GX010020,model_convolution,size_5_featuresE,292,unfasten,0.9988
GX010020,model_convolution,size_5_featuresE,316,unfasten,0.9997
GX010020,model_convolution,size_5_featuresE,340,unfasten,0.9997
GX010020,model_convolution,size_5_featuresE,364,fasten,0.9997
GX010020,model_convolution,size_5_featuresE,388,fasten,0.9940
GX010020,model_convolution,size_5_featuresE,412,fasten,0.9999
GX010020,model_convolution,size_5_featuresE,436,fasten,0.9998
GX010020,model_convolution,size_5_featuresE,460,unfasten,0.9997
GX010020,model_convolution,size_5_featuresE,484,unfasten,0.9998
GX010020,model_convolution,size_5_featuresE,508,unfasten,0.9998
GX010020,model_convolution,size_5_featuresE,532,unfasten,0.9996
GX010020,model_convolution,size_5_featuresE,556,unfasten,0.9992
GX010020,model_convolution,size_5_featuresE,580,unfasten,0.9972
GX010020,model_convolution,size_5_featuresE,604,unfasten,0.9921
GX010020,model_convolution,size_5_featuresE,628,no_action,0.9511
GX010020,model_convolution,size_5_featuresE,652,no_action,0.9972
GX010020,model_convolution,size_5_featuresE,676,no_action,0.9963
GX010020,model_convolution,size_5_featuresE,700,no_action,0.9961
GX010020,model_convolution,size_5_featuresE,724,no_action,0.9965
GX010020,model_convolution,size_5_featuresE,748,no_action,0.9967
GX010020,model_convolution,size_5_featuresE,772,no_action,0.9969
GX010020,model_convolution,size_5_featuresE,796,no_action,0.9967
GX010020,model_convolution,size_5_featuresE,820,no_action,0.9966
GX010020,model_convolution,size_5_featuresE,844,no_action,0.9958
GX010020,model_convolution,size_5_featuresE,868,no_action,0.9875
GX010020,model_convolution,size_5_featuresE,892,no_action,0.9961
GX010020,model_convolution,size_5_featuresE,916,no_action,0.9747
GX010020,model_convolution,size_5_featuresE,940,no_action,0.7393
GX010020,model_convolution,size_5_featuresE,964,unfasten,0.9942
GX010020,model_convolution,size_5_featuresE,988,unfasten,0.9993
GX010020,model_convolution,size_5_featuresE,1012,unfasten,0.9998
GX010020,model_convolution,size_5_featuresE,1036,unfasten,0.9998
GX010020,model_convolution,size_5_featuresE,1060,unfasten,0.9996
GX010020,model_convolution,size_5_featuresE,1084,unfasten,0.9965
GX010020,model_convolution,size_5_featuresE,1108,unfasten,0.9992
GX010020,model_convolution,size_5_featuresE,1132,unfasten,0.9995
GX010020,model_convolution,size_5_featuresE,1156,unfasten,0.9998
GX010020,model_convolution,size_5_featuresE,1180,unfasten,0.9995
GX010020,model_convolution,size_5_featuresE,1204,unfasten,0.9997
GX010020,model_convolution,size_5_featuresE,1228,unfasten,0.9998
